#   Line   definitions   ,,,,,,
Name,Bus1,Bus2,Phases,Length,Units,LineCode
LINE819,810,820,ABC,2.5782000000000003,m,4c_.06
LINE825,819,826,ABC,2.7715,m,4c_.06
LINE826,819,827,ABC,2.7715,m,4c_.06
LINE832,826,833,ABC,2.2755,m,4c_.06
LINE833,826,834,ABC,2.2755,m,4c_.06
LINE838,833,839,ABC,2.443,m,4c_.06
LINE839,833,840,ABC,2.443,m,4c_.06
LINE844,839,845,ABC,3.6212000000000004,m,4c_.06
LINE845,839,846,ABC,3.6212000000000004,m,4c_.06
LINE850,845,851,ABC,4.364,m,4c_.06
LINE851,845,852,ABC,4.364,m,4c_.06
LINE856,851,857,ABC,6.862100000000001,m,4c_.06
LINE857,851,858,ABC,6.862100000000001,m,4c_.06
LINE859,854,860,ABC,2.82,m,2c_16
LINE860,854,861,ABC,7.5091,m,2c_16
LINE863,857,864,ABC,2.7888,m,4c_.06
LINE864,857,865,ABC,2.7888,m,4c_.06
LINE868,864,869,ABC,1.7373,m,4c_.06
LINE869,864,870,ABC,1.7373,m,4c_.06
LINE874,869,875,ABC,1.2,m,4c_.06
LINE875,869,876,ABC,1.2,m,4c_.06
LINE880,875,881,ABC,1.0112,m,4c_.06
LINE881,875,882,ABC,1.0112,m,4c_.06
LINE894,891,900,ABC,9.6933,m,2c_16
LINE895,891,896,ABC,3.2586999999999997,m,2c_16
Line,403,566,ABC,1.95391,m,4c_.1
Line(1),379,507,ABC,21.94227,m,2c_16
Line(10),763,835,ABC,5.65812,m,2c_16
Line(11),763,780,ABC,7.129,m,2c_16
Line(12),745,763,ABC,10.8733,m,2c_16
Line(13),745,794,ABC,19.4603,m,4c_.06
Line(14),739,813,ABC,5.75615,m,2c_16
Line(2),379,458,ABC,19.82295,m,2c_16
Line(3),391,373,ABC,7.37111,m,4c_.1
Line(4),868,899,ABC,9.338930000000001,m,2c_.0225
Line(5),868,886,ABC,7.50839,m,2c_.0225
Line(6),884,898,ABC,10.3363,m,35_SAC_XSC
Line(7),884,906,ABC,8.09168,m,2c_16
Line(8),839,868,ABC,10.12454,m,2c_.0225
Line(9),794,884,ABC,10.77222,m,2c_16
